PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,DATE
8.329275160749138,-67.40311182399726,6.47194568261631,4.517922195340305,-5.530005534363872,17.63909459740219,10.276852314813269,18.479570401553065,-12.73475545928281,30.671315896217884,-1.4597595956618117,8.376095810940136,-7.018354883762076,-13.257869487881589,-8.653348649736305,4.443578971272961,-0.3090914907762923,7.494057764306996,3.8827064270107132,-8.22739240123955,9.210085151902344,4.66743702723206,-0.14928670664228252,-1.5473911357462684,-16.88998069598173,0.5219966085962208,-2.1775365771079915,-7.031144975861673,2.2390006316220448,4.161874561360056,7.1294925022183895,6.540852429473134,3.565068422486677,-1.5243847633128316,-7.521249855800233,8.581662111663219,1.9113245977257702,-4.368654284469106,7.393584652650935,1.535587992349212,2.0588469062052885,-2.2189393026608863,0.3938167487455719,2.2596197503940267,-2.343034952134584,2.5583741501185764,-2.1413455667575376,-0.5662206084664247,5.800512363087895,-0.5368325559021025,5.848055997026504,-0.17374556084121728,-0.34810823706531674,-1.2284744639399838,4.2054879120274284,5.114685134112389,-1.1715871847928334,6.236089891966007,5.415419123358246,10.327830520882193,-0.7755578989780704,1.7816496043834646,4.1403740833149865,-6.085046619531633,2.497289352773598,-7.9773557589625685,2013-05-01
15.134985847905435,-71.86123677580444,7.210752529269991,15.523578883873595,-31.383720924583486,17.216711062937918,-22.820471065408842,6.151417351366279,10.799876856558393,17.485706080805237,0.019266235477738997,16.705253237958374,-20.43056875207955,-7.766769086413603,-14.066155181562449,4.823978324707291,6.413734081652618,14.33199287586635,-8.133111691681528,-0.5336858958704087,1.1621371992564262,2.7338755932340137,3.0764406757086156,-14.296544125821102,-14.633291303416145,0.45349756546828646,-3.963397299679026,2.6069373723762816,0.2955631640909846,0.15435265998848927,3.650906775444406,3.29849712709101,-0.9483272766402642,10.889065624375394,-4.178904080556752,2.0421757317377005,-3.5554713536919027,1.9644643786589335,1.4195321554175755,-4.558554565550796,6.252193363491333,-5.166221896876296,-6.984349514660988,-1.089491205335887,3.303961430350686,1.1799996506567396,6.712901334087273,2.2695919006275296,-10.068229697867329,-0.72392821080695,-1.2661859201317867,6.6697531204372655,-0.8865122906402675,-1.4631343537320851,-4.986193761600935,-4.426761080187299,-3.092685843807995,-2.2312120071007744,0.862554161261994,-8.654240271832762,1.3801111654437592,-2.1643544304136806,-1.808221489642962,1.5031902457568795,-2.220316817203051,4.932122993762504,2013-06-01
6.564437387577349,-67.49080762459324,-0.12922645637751834,23.107981890605846,-44.112539278403545,27.149021860104646,17.65848025077884,15.155505639779664,18.800004633570207,-2.761984784289817,1.8675859860474597,21.614371623928477,-1.766377797851792,-3.968778920153328,-12.351785069807105,0.12626662545572326,6.955865542434843,-9.049283664037768,10.539270786196292,-10.485108535027777,-3.343875838940601,-3.363931704410287,11.937345301796526,-1.4137064485091304,-10.266586913653576,0.47654195150022716,6.9854177312508385,3.2876431631939806,2.2113990831089305,-8.256719089874041,-7.118310865816681,8.410703866692165,2.338624629964988,4.588936524293595,7.004141364864215,-7.698845205257541,7.319291175611801,6.275538680815397,-11.174639955334136,1.3943678551409544,-3.3797382916934824,-0.4250163779252094,8.82704479911355,-1.0726379292020503,7.316055632183136,-1.3954330048500423,2.053578629919323,-4.7155062804723364,-0.10764085147667261,3.892510942005985,0.8504619291869067,-4.917808532908506,7.244815103739169,2.458349521308605,2.875509530271344,2.4399333778825385,2.6119823374426705,-2.7754282648174087,-4.9680350952928265,3.8166517046647797,-1.2469446919303229,2.302188210413182,-1.6489135581092098,4.09715192573602,0.9432845384541204,-1.844089140837226,2013-07-01
9.928410859149157,-58.904598935266414,5.5415269315496944,29.13019592126459,-36.247937314283575,20.429698628059747,-20.374621058876272,2.502735452889783,12.094506151972173,-9.792338193658017,6.155400245520543,24.2007077245235,14.637333066203437,1.491832717492873,-14.77614931357673,-1.9393897078118265,7.017711553303639,-6.230957278403648,2.617791568648273,3.7360334821096255,12.428993039727024,-12.955421083081072,1.4840729912587833,4.508945195516366,1.7264264968058665,-5.436082028753672,-3.0957421128544618,-8.351672227041245,0.38767829552680483,-2.206495635766231,-15.007472298157678,0.050074834837214637,-10.219598836536374,-5.16480120372606,-3.4354765363245194,-2.3952056912465283,-0.7420836853455854,-3.922044424570324,0.5929711110472745,-4.874979676430879,-3.3458477410945044,8.029910945460985,-9.768730112156872,2.4123493019343325,-3.7015655330514607,3.4480337385508384,-4.792701533067631,-1.4338061829613178,7.105496299380777,-3.616651723531387,3.2811768704671582,-1.0363192222320894,-3.166655366406865,-6.909893764978137,-2.9836286720975713,4.371383693618661,1.352418829992253,-0.9495408689512741,0.7384583389102225,-4.041176541817165,3.862974138658198,2.4955556117886077,-0.33084287943829155,-4.998497339707763,0.7686206713753139,5.067892057044158,2013-08-01
13.014082418164524,-53.15334133729177,2.889947402695489,21.55807142531645,-6.977910600931052,23.21286203863709,12.965528154439841,15.308475947231985,-14.20626732934531,-2.094589489964248,11.777875309142617,17.919234532114878,16.949316317769807,-1.1186642085150889,-15.87317075101879,-8.475895770059092,10.476271575328562,2.4165378198752183,-3.8179281308679065,11.229695972316186,4.243894974516655,-8.171688005245759,4.44059510139103,-10.700662906361616,11.633990228318673,-5.332836186038959,-3.3070928087928757,6.293084239745984,-3.9985607011995263,-0.717309225108588,-2.9912590370908,-3.237200019449243,1.965309096513874,0.550125482983613,2.75157567974551,-3.394264163308954,-1.2075219319476644,-0.1768781527226985,4.589775925485652,1.2354201825066433,-0.8907951088431632,1.4069137692417966,0.34260624644188264,-2.1648194814196717,-9.09098638551694,-1.5491566505793626,-1.5759871864808623,8.076198649447099,-0.3072243251500656,0.34090752367590776,-7.471800513358268,0.49105460263743866,2.540640980169106,7.072718728639481,2.094987903544616,-6.70095054667135,-2.4952428323080045,2.442307172228717,3.7497257007030855,5.4781495580455895,-6.58530136941402,-10.887273249242101,2.3783164896867546,1.8370779633271892,-3.208364789282692,-4.292008657564021,2013-09-01
13.550700184540537,-49.28018483732132,6.619302394090207,19.91386035434956,5.5081876425043825,14.62104973974537,-25.728437506142864,9.327577789186469,-13.793286995360129,-1.1135515274561836,12.858206637753698,15.36367152123626,15.529911962481002,6.010576101235902,-14.376702443508501,-7.716811727977124,5.852330388437311,5.916291220188981,-4.175621353218671,6.674579920579473,-9.584283795863195,-2.8400655126465213,9.370346283410825,15.35714218165758,8.114332948748642,-0.7532573650913518,1.4033696653052672,7.009347523175238,-0.8339539738733663,3.056839620312254,4.820673822271686,-3.3469234518910502,4.26835883787635,-2.266449375271983,2.0142764179693806,8.736191179214728,3.8377577616214915,-1.3733905108125604,3.5932814176353283,6.5091140763686655,1.1197714974192339,-7.4230542546402924,6.240950082230036,-0.7485687588085265,3.013415051102023,-3.100745100348604,1.3247181641856276,-3.5504009962040097,-4.209126307734836,-0.10769866179859154,-3.5602004363625186,3.3497260053964344,-6.917472469134379,1.3675771676845647,-0.6780040812023467,-4.1263813778699205,-2.3014391840583612,-2.5313199136379407,-3.1829213513883094,-2.962499562864391,3.630588020787707,11.913028042400637,5.909811072926208,-3.86476810539858,5.3943893965309435,-2.068003146756605,2013-10-01
14.328998472204514,-42.746918704982804,3.756127182083614,15.192254514661217,24.20832089655693,14.452486383806708,8.614372589575387,25.906319268658333,-20.610512272691857,-10.647664226863734,15.376579490414526,17.47582054626393,-1.1759906886209366,11.288629097394754,-9.294084808105353,-9.199168840382404,0.8880651095001403,0.22734659036987437,5.125876964838341,0.20612898128478316,-15.615487899762014,2.5195959156241656,-1.2746903017652251,5.060761034421036,8.45270116281554,0.3007770582041474,-4.574437768189641,-3.0846733931012826,-0.39963343462287015,11.98871243676135,7.71477143288832,-7.9200243675114015,-0.12459183910176752,0.7982130944828191,-3.645657879712358,3.2653948851471517,0.37822063882814766,-1.421196745038906,-0.2582777816862935,3.0480218106944967,5.029511959148115,2.1315788138268377,0.5269214200834871,3.4891736132910967,1.1963670391104853,-0.590512652583247,1.4618527972957338,-4.038836184732017,-2.3752370576901045,6.131996861145971,8.470706553012812,1.1817343061141556,1.0759624476001457,-6.206703764796388,0.6305561476357991,9.673534227482843,2.5259417207574826,5.752661810326516,1.0488468965848146,0.5153231445902847,-0.3080289059156624,-4.232234412377056,-7.939265253383223,9.56685249092088,-3.8003255600283423,3.707602866501108,2013-11-01
16.161956803026914,-40.57140882830828,6.927582556478251,17.263208265444973,33.28903805095128,11.440944518962425,-27.56235869678069,14.627134123692292,-7.048553110044449,-21.91338260465523,14.531634579690264,19.611044422374555,-14.810957118188142,11.065799912731459,-0.4964957914785153,-8.574923335654681,-2.9799676723969326,-13.74175598979466,7.284133841252334,8.778274797360828,-0.9390149700316383,7.093066741570807,-14.482405644489805,-3.8939754143462055,1.9493959694720682,4.305911519399539,3.745353826450347,-0.46070086787092307,1.8306566418750958,1.5339657608962072,15.899300197439576,3.8694637068190745,4.594612594493805,-4.891810448888257,4.597156485136418,-2.1737978943218215,-7.3424318959012025,-2.2793158943096223,-2.5101368184607225,-6.289384127569604,-6.518517567055638,-1.4968061225912723,-4.128835923864044,-1.6853123091727666,10.610117424819931,5.240664185718905,2.380142847810378,5.377592806042895,3.4582421765825226,-4.871838129253227,1.468735924581128,-8.034423133569105,3.824241169557295,1.737076588244412,1.1374365805823266,-2.049246629000376,2.6482798376058705,-4.5370285351345805,1.2281783121317504,-2.874693160219556,-1.3647500032891615,-1.9062675599964631,2.0616887663762973,-5.926554222962076,1.0380361625214893,-2.243246472299505,2013-12-01
0.006438236295663698,-48.892828735860185,-4.227941503702162,9.387662413904575,35.2983576809908,28.293685909609074,18.132763207612616,14.246888657617522,23.869591230694443,-10.182407598182467,10.589754527587848,10.485545240462141,-2.396201559873171,14.190634581670198,10.4155240682477,-5.7730578227327705,-7.613575458067283,10.561330084263476,4.004702963784975,10.208316235801114,2.7202648812875725,8.694646653329531,-16.419470891088718,4.855579345317007,-3.526682175763797,4.375912303519288,10.74180581294063,-0.6730762510298103,7.771040487214851,-9.303618153965713,-3.065989226826306,1.4165247260288445,2.1178521989042434,0.023847230105978737,-6.051658605564484,-2.143510238465895,-2.320317202298002,1.556972161762308,-13.37800449785197,-2.3714767462275965,6.588974138352317,-1.6849230368270842,-0.2517683649070607,-2.475601261815536,-7.188788516597926,-5.749846265169245,-6.079091836004046,-1.2660076847826727,3.8370421112762867,-2.6358302496458728,-2.263816445650205,11.530106430392786,-1.257999389394617,1.5541970608756095,-2.7614499888733346,-0.746059176116006,-6.270417914087496,2.279948427309969,-1.9862172286452762,3.305672925732728,4.802395673410259,-0.07013450868740694,0.2997453756898131,2.1853821876709243,1.209384256322943,-1.1072450793609614,2014-01-01
6.441486302959513,-47.23638101406148,0.13159827765438312,12.20706615292279,41.458549536257706,24.105615062779094,-21.050892241695866,0.05853545298675311,27.34056156222169,0.3849609038903627,12.771341671180855,4.446752659036406,7.853254844803369,12.450385717023272,17.467475674328906,-12.556004207812938,-13.017223885397563,4.510585149352816,-6.804118382106971,-2.81781780611665,-11.473797278098932,1.718869530452513,-10.002739021235662,-5.9051135582963115,-10.237827059367628,2.0144852475014976,-2.5686468131640776,-2.858018316386699,-0.3381399795823952,-1.4265674794871268,-10.079880123664548,4.234844004209296,-2.8712150285767875,3.775052421192391,2.4922375928798037,-3.135074316401806,3.0952460800152934,5.380344754868127,8.382348393754262,6.0813741278836595,-0.8247835161182464,2.061779750944459,2.8567524955701398,1.3263128130629616,-6.813715226690182,-0.3854693180715977,0.9302723470634324,-2.8526371468211393,-6.766610275431575,5.2744441242624776,2.216786877911458,-3.939420599089825,-5.011810281800087,2.737225868214035,5.95541300081385,-2.056241099820695,7.479030026152569,0.36570247703981745,3.4682020981628385,-1.3679322369848261,-5.153521911338248,3.0286887817262014,-1.4143641837483956,-7.757755574639067,-5.710258589768924,1.7125162738659383,2014-02-01
14.299841150501674,-43.42894945411888,-2.324661271704632,17.30979755535255,38.02154477280023,33.10742812801312,16.225970749683075,-1.6441400763120166,8.41643832353431,12.278787998396986,14.471119454156483,-1.8225456951859826,1.692686382370485,2.496130022874748,23.621324640498305,-11.844437594923113,-2.5173912262620584,-8.82009580190962,-9.816178529759867,-1.330591604925157,2.4662367027801553,3.44905024704173,2.2873753282700204,-2.2601807925538595,-5.453814373605741,3.0465451029168227,2.480474886769433,6.081430119415598,-7.40417946590202,-0.565638191581841,-5.877518732901012,2.4481121185439307,-12.421213430674127,-1.66510727619222,2.4345277371781595,3.8280787418943447,4.390032450649164,-6.546520980430643,12.226948646788506,-0.7972893220164063,-0.272558800996211,-2.45570061957847,1.0167613438813614,9.443265263980138,5.79495334141245,2.2545287189408842,3.090881509457866,4.931182185244954,1.6075960031887306,-1.2343403961469144,-3.805016088426111,-4.351851025508594,2.139788131011094,-4.193283156058201,-5.548658671800454,-0.10986286926087373,-4.774494740031337,-2.2270015237135268,-2.8790262155179818,3.6563340252262924,3.8722306343797017,-2.5256608040498647,1.6871900908345199,8.643238562787124,6.9806685937435695,1.2362381182060007,2014-03-01
17.819582182950832,-28.780183611591777,6.170503754753989,31.007250209330568,31.575674540091995,26.438088348044406,-20.76454083832109,-19.557815378064408,-1.5889539559892891,15.599039794377402,14.488890074116947,-6.331126923488796,1.091465583331541,7.0517762910826995,24.06664425794251,-4.293143171662738,-4.763576786742528,0.8185689898556189,7.539519321377117,-10.888203128432544,17.43091827097284,-0.030135687766863012,17.592937091621316,7.24979861939929,9.802957564861607,-8.346367281433086,-1.9272568548576963,2.9433183982174564,-9.887762783752722,1.9529295776066138,2.4818086316457646,-1.1632509527405266,8.01959764346638,16.464069222517068,-8.215911130126083,-0.39995406931371846,-0.7607200449963831,6.1456279966646,-3.7148902237497623,-4.172522496334664,-5.1134962568010085,5.99868587455715,-4.832298077969406,-4.100944936197217,5.659313000907956,-0.3901059236045987,-1.886866627027677,-0.4277845090226549,0.47382359312206945,0.3674441705786905,4.679258838132813,3.610470063090494,-2.824447721111578,3.6745346467943865,1.5200979936943948,1.5681676877370596,0.54731352546354,0.3583177457697235,-0.3383515984191513,-1.0286129592132216,-1.7062189939144374,-1.9670696885928185,1.2264148649508324,-0.33096133103745995,1.4920429098150993,-1.4469498231567794,2014-04-01
23.654346684323457,-26.918940672461346,0.21135207570809691,36.05218781684754,14.136438214873767,30.83706959571041,19.41163814427161,-12.917769595360186,-13.050280996887821,15.141152068922645,13.376462579299233,-8.59626568934671,-10.671376799496509,4.487836267711845,14.395433625589494,-1.622518272535885,-1.9390078995255435,5.128022278155471,1.9200257558687708,-6.093661994300123,3.9315357805566036,-3.738012655913151,10.523372195247674,-1.01112618595146,3.3097997634325513,-4.565311540234483,-7.020853019212667,-12.372923252900138,1.425018221679725,1.5364098193820928,0.9311237742351475,2.9615103562785605,4.709698295048157,-11.312131121006594,3.7800899295351433,5.314785274642981,-1.4996369030543841,-5.132786619892126,-5.861881305338306,-0.05656104537007482,-0.4274711948103177,-3.2986204991968644,2.1925495317315598,-7.057319680711295,-5.908017541374151,0.049108584743692715,5.579657578577417,-3.6671464500052573,1.5898771894641996,-2.253006551261674,-12.747570739319256,-3.105076713481608,9.582106754123018,-6.811736428964429,1.231423143485802,-1.4782714771853873,-1.5122914351175007,1.486889336070551,0.3783059156298971,-4.1146589758211025,1.326250608955746,4.427672835152362,-2.5235223570195915,-1.2520323718440718,-8.228133047591022,1.2931909977759712,2014-05-01
29.887131666097147,-25.532305880162237,0.6880467338288195,47.50232671259719,-10.681768446489269,24.062640853317916,-14.375502092996145,-29.924552351766575,4.877271828771059,4.68564682790838,8.744423806627019,-11.909571488318525,-22.294762324901306,1.1113830551941772,6.743767951814836,6.934460618948682,4.904753971721685,8.109177225554571,-6.339056252390808,4.094064262626017,-3.66240502868173,-1.4639617149417279,12.8160592382215,-8.841722881285898,0.6467398175825301,2.0580711701903875,-5.317650420406138,0.15434406240563286,3.550920907864327,-3.1350709627964286,0.2609432766030078,-12.601779857444193,-6.122426173154989,-14.624951820514214,10.168719537086597,-4.766000915224031,-6.899851110140995,-0.8828645551319986,-4.998295926629497,0.9081094638752916,5.304183734796912,-4.218889037553322,1.8179867079544199,-3.5604266156004263,-2.9134849786562773,-1.0430562923963878,-5.0743555282606865,-0.8843385371430206,-2.73323964982321,-3.1406116017938253,10.901532086841188,-0.6463267127988086,-5.606481283136178,3.440648436685362,-1.4135351835076984,3.7784774546096473,4.323194194824106,-2.217136775275971,-0.9911063471702701,3.2500742373784575,-2.9134139176036764,-2.0286393385232424,1.3699535195038064,0.6495210269799998,5.775740907586403,-1.632892819087544,2014-06-01
23.94678844065665,-25.92711288133646,-7.8749117864380755,51.06551341354813,-28.725764067163606,28.20260558574706,27.384785315855257,-19.185397704909615,13.416948501864562,-15.786022706096714,3.4143631230245592,-13.298852909207213,-4.236967167996199,-1.502889650266386,4.047722596038134,12.763677134939924,5.84655237677174,-8.509187963189833,4.004350984138598,-8.777726029925796,-8.51583354280276,-3.9394508924922507,3.3575303586282836,0.5685634038579518,1.7019455996982962,6.2317305634370515,2.593570829235877,6.72601854394403,12.523223768075777,-8.010010930124775,14.79765977652075,-4.223592699380299,0.3571167841026758,-1.1149052181886945,-6.266913626288881,0.10468057550948935,3.5564587932818803,-0.5882334863394851,3.7302977293332207,0.24304598529609303,-0.23166803856690268,6.0702585801893205,-1.012192167628377,8.840706744891381,1.441165173909609,5.507433305062288,-6.942860562738929,5.963583373955766,5.0844767626375384,10.292888065050622,-4.104970680767077,1.8094257094003017,-5.563004029659823,0.6570073442285053,-3.9147619495565174,-3.110606748603456,-2.1293613365504047,-0.6281065271207618,2.606456178669059,-1.545557368991539,-2.6053029535693257,3.80916859716288,0.2984492214460057,-1.149973346025255,-6.823545388725855,0.8533286841894477,2014-07-01
26.39814161786889,-17.36433524250368,-3.743293285515408,53.571669854436934,-21.489879425897904,17.068685417199028,-10.294819145504796,-30.158092071384633,11.75835227818514,-21.358931330778795,2.2833114435396524,-16.234419877813785,8.938990102933486,1.0977048672615446,-3.76892930473542,17.510321876586723,1.074716072934245,-7.36335355874057,-0.760713024711443,1.5792539966073595,5.324732536706837,-3.4503350553610446,-10.198797828324834,-0.8810629836715225,6.051720807484475,-1.43054959919501,-2.1186272604869814,-9.894911405687232,11.501499482074438,2.057240227319894,2.410630615708283,-2.491251003129026,-0.04470209524852788,5.357933259494571,-1.4920350544685619,0.9591226551781049,1.802159152007384,4.525373546823201,2.6872858888442406,-1.4884994829661633,0.5857384674991785,-4.407405974484376,-0.6336297624101833,6.151470773471592,1.1935460317863766,-2.320270705602581,7.872278796789766,-7.268258341603481,-4.296574105433415,-1.0807886332032592,-3.5968410044417873,-2.56931353506286,1.8901358108992385,2.2587617778081133,9.611793309856958,-4.479337087521582,-1.0101143961988646,7.69412036548714,1.1796304095799441,1.327692437013823,5.80005393609904,-4.699425233130987,-4.013142128602776,-0.5946034536592768,9.862572374270622,0.47230162365695705,2014-08-01
27.714764935622483,-8.678808060642764,-5.809678151908276,46.83991239874751,5.3421165386152225,16.81620587881364,23.33884791428966,-16.00296473742142,-19.87914530694147,-11.32056793315092,5.529162685294872,-20.908246798587115,10.821625137909228,-3.6804088417889282,-5.915847245566636,11.44478890331943,6.6490866455775794,1.9339716466619277,-10.154980927673547,9.178997837573947,4.181549065535393,-0.23980159701444564,-13.411949252330395,-6.213980876516302,3.435233465068781,0.5949761532130114,2.933691433171589,2.8777460169436484,3.166312973413325,0.7443972635542511,0.797796958593919,6.521229457129632,4.8905405553831045,5.993118172794041,-1.1524456104720877,-0.6253847988859205,5.793700913881901,3.0727328863116607,6.928603728166068,-0.9760222253536408,-6.890638312162471,1.9577800801582086,3.0013372044243307,-2.8368063332223845,-4.876623015454597,-1.085853600347446,3.307287050316112,0.4696547036516634,-3.757277792499255,-11.006790049979369,9.460448062405723,1.6409217177661077,4.746670925227099,-0.9425802517383413,-5.930731724725678,7.49221911239858,3.1943104863148375,-3.5070068457879184,-4.939934441020235,-1.549588774187357,0.22950793542510783,5.34940911813375,4.330796732221296,3.865877929038424,-6.20244442859512,-2.7096807831791674,2014-09-01
