PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,DATE
30.326638530889102,0.3426136893688336,-4.038900963210085,45.53859609527195,18.27289021138256,3.0768181038324665,-15.62348168280961,-20.51335008322879,-19.92128897227502,-10.062212035879645,3.317388108251012,-20.847547490401993,9.337417037734694,1.1919975013266515,-11.210258587636863,14.075119410607634,3.8213322406999852,6.459300604984635,-3.645344552039457,-1.462017894463461,-8.824326828738053,4.837608929193263,-1.5011020201773932,12.11175383735792,-8.0659938519184209,3.6560295136748127,7.5883357680491255,6.954401554856858,-3.9532604772033024,0.9736955279051679,-5.308769536074816,7.152327018171497,1.038727363208947,4.385625919168234,-0.500508232103984,-1.9522468926601375,-2.7282476164392913,-7.0866967994977905,-2.325267968243701,7.69768088178025,2.584255267157562,0.6443755994327178,-2.1378507774777527,-10.889290390085208,0.9267084631700333,-1.355481661015154,-1.3654461070354593,4.756806912464916,0.7541270686089377,6.985485783693178,-4.305326094513821,-0.29704145579619695,2.377730390253322,-9.082295137194528,0.3382204341723727,4.537792370472067,-0.07676305404400831,-6.983352278660754,2.059968921106397,2.583476712020842,-1.0288573822801583,-8.627750234066939,-2.33060711513085,-6.301861608551055,3.93243744309321,1.880187892488304,2014-10-01
32.33061467282439,3.0615276872320494,-7.437814536703207,35.62386448863395,35.36168257677933,-0.2491088538510673,20.115745667415332,-1.2172281569617556,-22.03411343060935,-20.741247345287203,2.094806302157931,-18.64394981485073,-3.9438209388110277,1.069037472546492,-17.0342839690162,8.509813605169988,1.9742080069339116,2.159699489669743,3.376044380606488,-9.159981087765553,-9.160972657554554,3.4661917362058365,-4.8649003011457985,-0.8031143544028613,-5.6423002345571,-4.586604192778383,-4.42212732576564,-4.323430067477792,-16.157396260970902,6.152190010770005,-11.476817423093747,2.822344886983904,-7.046690718960582,2.2441281734180367,1.3012257467270034,-4.10838353209966,-7.288284894618835,0.7638712685315746,-2.8452229419051065,-0.5128968382809925,5.922123926484401,-1.8900995242384973,-0.5735413661344564,0.8329058665536063,8.272341901719821,0.5289801481099292,-0.6135351430102254,-2.8297398473492055,10.39013072645374,-2.3746943859943985,1.7463923382760063,-1.59938956795007,-4.148237910406296,7.246102762712377,-0.8515626313878693,-7.8367596508297845,-3.256873720351484,6.510708796594789,1.1290971536180585,-2.7307348364290585,-1.1977704721585785,4.578236232650113,3.3896789444575255,2.991353039550832,-3.5940504847943355,-0.680015681063803,2014-11-01
32.171337427958974,16.279918083147166,-8.363407196953725,33.729255900688784,37.96388346517565,-21.61072809659525,-16.784222492328045,-4.643092814831059,-5.090245223105957,-21.868004803772816,-8.97191744794665,-9.929684010631359,-18.069103429502498,0.134182479527922,-17.463919791709728,-3.4182259152852117,-2.8619517577679647,-16.33068187839214,1.416707460813237,4.615007734103784,11.846129905617232,9.278705084119226,4.475186063939035,3.321809742058222,-11.145303554262686,-0.7750047576201207,-1.1788145454596326,1.7720539361041798,-11.798706496694694,4.774633770688466,-0.8275210558653248,0.32488224982788344,2.014553328416396,-7.010432550556722,6.038561448583636,6.371741091191679,7.917112881642091,2.322808167075477,-2.323621187612089,-7.7337546550670195,-5.006557209259626,5.2065608034126365,2.3290804399434957,4.567325970044936,-7.94661982594866,6.187475871862792,-6.665420880252187,2.5778717987516124,-10.25158464980805,2.7275014248152285,-3.955502447555961,8.009112498053682,0.7492144037438014,2.925011525203163,2.6508715038287285,0.1260693866003871,0.7839586722393823,0.6756660415536058,-1.0069015565891342,2.8828701494845315,1.7167133806165704,2.359766977245556,-3.6827585663229625,0.5375033852953254,0.40348446246888037,1.8173716372699404,2014-12-01
15.87164349024519,11.000990135143173,-23.13779423274335,16.831417433202283,34.39267259856696,-20.581048356162857,27.49076731552648,7.555937458345317,30.5800628733103,-8.332733280896015,-18.173140159739074,-12.249540782139908,-4.067708567008533,6.661717773424714,-21.12397286598234,-12.290617816708329,-5.144762941842747,9.754260365571636,1.6673576846486395,0.12830922608831855,8.661792783791878,8.059233477412118,5.322079546563497,3.6489863054086342,-3.014886689358612,-1.9527626689045217,-1.1490933094984241,1.8872304984254016,-1.622530679679075,-10.63868344260345,-0.8134332900200575,-11.643845426937562,6.036165255455297,-2.6610765313732343,-4.856423922992497,4.894440066803117,5.967832528098224,1.8046904539305906,1.488521568913731,-2.4199461660679797,-0.19873824984895866,-0.9220826375701889,-0.62631133596015,4.803501911608784,-0.9930586699970078,-6.962680960181676,7.125467329398121,-6.913450520756383,3.9131412204674247,-0.16143802418656272,-0.18013270656485164,-8.180981718609633,-2.8933883928389244,-3.960963751772155,-5.747329875264974,-0.6299001142362984,3.838424816465737,-4.592286692416263,2.165550536766856,-5.943418372442093,-2.3744648985892947,-6.607125520286059,0.16663898523266,-1.2204456986379775,-0.08399765458716814,-6.325418154643824,2015-01-01
19.73905034639763,17.71946692189414,-16.843038619163902,17.743233312803742,38.71519874088196,-26.734908470964516,-10.554758867178194,-7.3905318572018075,30.549001068992325,3.851887893252944,-19.367956723227866,-11.326879512669624,9.247863841993901,1.6502692571209163,-15.113181017705207,-20.01734339278029,-2.219378378033159,-1.8016793397001152,-2.798991619987384,-8.26117077818066,-6.314451315251437,-4.935050294878173,1.1095230362693391,-8.83735997715842,-1.9347207710603864,-9.72207762105857,-4.9522548258374455,-1.6522371245852965,6.448683185236469,-5.932099599952118,5.63871870547225,-5.515629393250865,3.4304117924006925,3.3277526092734826,-2.524730262437963,2.3933572433857573,-3.5214224540489347,-0.6732425607433676,-4.382087775023543,5.30646681857181,-2.1362509605308997,-1.7026065030119593,-1.66567582158442,-2.2687517524477885,0.38713786466827343,0.6208816312287265,4.516052282399736,9.45906097172399,3.734856115675517,-4.806956907655957,0.8223695178652363,-0.4919038542597382,0.8947846539829863,0.15287438645124277,4.530548151119261,4.31921275400379,-4.6616331077144855,0.8698722406893309,-3.8065678597275374,7.7612167679293655,-1.8444484019571485,4.2182027016287655,3.942845294708855,0.7481309954079017,0.5947983732560221,11.741176021655034,2015-02-01
25.55658293469524,22.35978723836671,-20.237218296623602,19.638494456158117,34.64002356401313,-19.5078734311847,23.924056018266686,-2.579574272259609,10.122989915156603,19.07215121491445,-13.987680206975085,-7.616085356803754,3.3441953565173375,-8.749341404569254,-6.288885875873378,-21.61811035611196,3.429974005780652,-11.556827082036422,-6.1604696285176805,1.3752656078786125,1.9512057328097865,-4.505704520735466,2.509695270969309,-3.5191143512915746,2.8927101592608864,-0.037530968028856825,4.613721348208638,5.226102525926297,7.5139693323372745,0.10142821123882188,2.88938833804247,1.9377510568228165,-11.86611287889371,0.6368704611276996,-2.0985781501183265,-4.830598738805417,-2.1852456104213953,0.47907345336909485,4.180013841802713,6.017160528815103,2.2409129240752685,-2.3352436126811544,-4.1481638705952575,-7.062059770707155,5.554684061476388,0.5797570252372827,-10.504514499797132,-1.4993583941992448,-1.806859282899859,-2.4127012962266567,0.7648722400245215,4.9799839044174625,6.747502479378351,-0.7763237530358639,3.6244390626212866,-0.11351933013221019,0.04617984697970412,3.9264302734959227,1.2372776506072376,-8.14972723211024,-1.1415089201732826,3.7066489355455867,-9.339777986516488,-1.66808823940946,2.4880968072951566,-8.123488535188141,2015-03-01
29.6523579937103,34.03054010557102,-14.718905703196452,27.298989999540243,23.257073477335595,-26.245065340848516,-12.047187851567925,-16.095773176035443,2.1713722612427184,21.213460562496117,-14.753336859366083,-2.679280280606772,2.189430436171494,-6.211198589218835,-6.244388367078595,-13.168962341052335,-1.633666950967046,-0.44830490643300297,11.143707718700073,-1.826835537975238,4.208482767414103,-5.520179417408129,1.2372234079934283,5.60379509472286,9.26700869503111,2.4720654819392713,8.129213557675191,-2.999886735222725,5.494483111255711,0.33450229990587954,0.23651220656380284,7.4844472967393365,-2.5309351470739507,-0.772430456954504,1.3075763396970612,-10.341612758828667,-5.590466920279441,-3.8628331192786263,2.1441189017276097,-6.061320080181323,4.607383142468023,-3.2413220653134616,1.6292343173193515,-1.3706340122572598,-0.5555548098709174,3.1177120169209083,3.1165201816551336,-2.8990044458486564,-8.104541217164828,8.748685002451584,3.220943429943903,-3.1021769343283245,-1.0344112073055758,1.8440892805868847,-5.8013582345496735,-2.263914345626271,2.825420133747933,0.11354989311999418,5.274715296828238,5.882268156168672,11.98198966719725,-1.69767170798795,7.0850196081888335,1.7056639656014352,-6.50740914730383,-0.039189684668290654,2015-04-01
36.95090794694932,32.139310677228515,-18.726954363996473,31.086497679363276,6.42325561118268,-18.09828011483837,25.1681507765016,-8.39412330447808,-7.309209507140265,21.19504974866903,-10.839689098442976,1.7988895462579522,-9.537956813084833,-9.45902054451551,0.5383893929918683,-9.474448569597449,-4.110078117752453,8.07621026452909,6.807729370558826,5.474918676724876,-6.332403992776228,-11.712147196671369,-4.404096449900054,2.425064105486198,8.668422809398697,1.0677038113196755,0.8142954214593022,-11.258233307609267,7.185270262041265,8.745097606093129,-5.088786848624343,14.132530175631373,5.271199377998036,1.190079675789169,4.745814667748219,4.5361792986745115,-2.8994137681696266,1.674957568786618,0.7009593660434112,-2.663177466699335,-0.6733604250359098,0.49063313868014635,2.8547803238524874,9.512289533858935,0.31916113120484735,4.736573803175772,-0.27349812293521814,-4.074516092095322,3.3579641278510377,0.8898647883761546,-1.4102945210249498,6.734421514484987,-4.456224429382145,1.4217404032441072,-2.1391096375445424,-0.41130619279860464,-0.4737835897700482,-7.353807841745675,-6.648951304142515,-1.348395193186184,-10.830327457543309,-4.655059323607696,-1.1918974245247769,-1.3246725414355078,5.036637251901776,2.3558609862723627,2015-05-01
41.034164896649216,32.9389672706854,-17.326188843073396,40.38609264214318,-20.182549205273425,-21.78264873925372,-9.893494281935029,-21.819201850958947,7.23224433706265,15.705605086330271,-13.488174919319986,10.631237348216352,-19.97939289517218,-12.960421297451006,7.551164454935243,-1.9608199577789807,-1.4220402671435775,6.437510947898354,-3.1986957480792544,19.578144209782312,-8.296312981428335,-5.13405946885264,-0.083791849946,0.44927552027798434,1.4266310284121069,6.633525860944158,4.901569690565277,4.608008879440006,-1.1766817326284302,8.982251088502016,-6.136020900286324,-0.869590854966733,3.4519040034531336,4.888563911479768,2.175023448320666,4.781166423547311,3.8871030135991274,3.711889716125934,-5.761777041826524,-0.3960915031539631,-1.4703386152591231,9.576850743498362,2.49260033934865,2.4046372569448553,3.892139770585628,-11.654017933011971,-1.8645877077315272,9.301547236617688,3.3541851401340987,-4.659187234354881,-1.9191991234473667,-7.037285017863128,-3.5200240058194545,-5.602134905207137,4.361557893825246,-0.7425289667877369,0.5015400500767213,5.099998531148863,6.490406744740487,0.23046031569465628,4.018412000608951,2.780032230289822,-0.10216963429368356,1.8736600182270233,-1.949721686354905,-1.4011300945822618,2015-06-01
36.217428956897535,35.13497549235805,-22.57597572169883,41.20893142723516,-36.21591008229851,-17.1077010029584,29.514926738463707,-5.338329409996957,14.892246256446267,-5.536621086312939,-14.460444653193969,14.656185772090843,0.654693685194245,-7.995382634577979,14.329477464690514,0.016427569505956703,-8.330970380923555,-7.39129254204329,15.072904732352532,-0.30384015533497877,-8.79884028506561,-1.0862176046864866,0.018279494850444677,5.994978477640806,-3.822839677818374,12.816415850251515,-5.353548038789569,10.405268213788023,-9.35703729088996,5.277407286560629,0.27215605216187794,-3.1639160568230076,4.118711798891249,-2.947546270129747,0.34345731060784473,-0.1763560074610153,1.5913058747140383,-3.9029597490086876,2.961574995901903,5.190414609520354,0.9339569860712703,1.1581273551811562,-10.206791138917875,-4.262236423682329,-7.50803832093931,-0.5293949164026153,4.401596832558501,-4.24930402344051,-2.9277627074198107,-1.0140618177185627,3.625942702792379,-1.5342070606613691,7.181538211780001,7.398424192730628,-3.3805992185311893,2.177165750564599,-6.097432844898938,5.751073687427002,-4.008845916548918,-4.008693972445391,-0.38907249732866833,-2.004860577667023,4.743920977103427,-4.612724573717356,2.2809748266616046,2.9267775008068293,2015-07-01
38.18707399014566,45.638808923984804,-18.93244422023477,43.95015184658971,-31.530685135095236,-28.29416274489945,-9.40038751821515,-13.433799047542179,9.980375620861114,-8.94303677237714,-13.909365588164071,16.815473626291688,15.580732479620755,-3.4953925696524495,11.756137822703048,4.145174555115602,-7.537823943086714,-0.6249862444952247,6.5632783123420895,4.985535413881265,6.970901567930339,0.08476945404804054,-6.462580882468583,-2.598192498963019,-3.8942339779463673,6.254609147002861,-12.216569794471326,-6.034923228168229,-8.578045209405296,3.7413321125825125,4.890615101536383,-7.5706078498614,-5.6848090580138715,5.232822489815541,-3.934865837555318,1.5798894538689385,3.2063572306321304,-4.768528242565506,-1.7593319892440589,2.3427405148395923,-1.5377396856120642,-12.31903472035487,1.0964896738684928,-4.014803967540672,0.3425696795663742,1.310869306280079,-3.3799673063420625,-0.3295575298264455,5.821527335912283,2.2435973077485336,0.34429512553678493,5.139466317106589,0.2875645335626286,-4.258142522094023,4.104752911118631,-6.722343592172092,7.010418831474541,-9.990350959756192,-1.5597108577023278,4.009529472399099,-0.5053955402892388,1.5878560093054246,-0.7644185226392773,5.916545384827376,-3.6366914482488806,-2.944454405707671,2015-08-01
35.94378520608249,51.95683021518039,-21.90293821594286,31.99509169196399,-6.040128590061535,-27.76993538964498,23.292573268321,2.9842613988951032,-18.293509751645995,-0.1509185410841398,-6.845338867680134,16.637937681243965,16.168898738053375,-8.897379952712003,10.678356748317627,1.8934536055801285,3.06866277026814,5.987771382793883,-8.596509634973126,8.065274892139184,5.20734712746169,5.339814663906342,-3.721614122649344,-5.685954778359653,-1.1008358247437977,1.233957208190007,-5.105976315851669,-4.504671312877867,-9.068364779306032,-12.752973316242963,6.374615266548732,1.5884537195821644,-0.0639153702198969,-4.2701345480329245,-5.339680450910737,-4.207083235878672,-3.112924057147027,3.22961593993793,-0.6092578253152717,-4.006398154104108,-2.578375647936732,4.381499950186107,12.950832827965698,-8.713406165454662,4.7052333375844295,6.5536067983009625,3.8016506323055244,-0.8956538329392572,-2.2217238691594394,3.10383874715473,-3.6711060821171,-3.971167343941367,-9.869972308818085,1.3141340233219347,-3.8815218079362954,5.933711042667333,-3.8620583357359513,5.369352540781352,0.4615427297614868,-0.8520051804204642,-0.055525230105390684,0.8590615957384128,-5.995044119516727,-1.7280511007361457,3.5670868956659962,2.2950035662001715,2015-09-01
41.1651412497648,57.078439737086946,-18.330572983788556,26.554541987429765,4.8362384508075635,-35.94534077188549,-16.623329118126275,-2.404545610069623,-17.077601421108543,-0.3609341386141036,-4.5335139380957985,16.99348185962256,14.241781676808477,-0.6409533499740345,10.960575219100896,11.456836384907803,3.5804795610525555,9.692853614288861,-10.25379638387832,-7.990659333179062,-5.900295394863143,3.036552802151184,4.849279384730336,9.735789273973106,-3.120339322525711,-5.425374895954531,8.12672783821096,0.9307435051726634,-1.4840416330414272,-14.776812477608459,0.625320212006884,4.8618553382752205,-1.0970374730451924,-11.432111677105354,-2.6928275364875414,4.3591283269490635,-10.886928067076738,2.408483157452942,-0.4894485107593762,-0.776250139278764,-5.64415555937148,1.485361450839823,-4.125543787360375,11.767313489704726,0.3478556559141242,-4.0979217121296285,0.9307076241025046,-1.2056515782481834,-4.1273584127207945,-2.0368531093468336,6.241329931087296,3.230904798339364,7.629685170947015,0.19386138966653446,7.312104321473003,-2.877967023781181,-2.7020537723743168,-2.0316483064167827,4.512867649055431,-1.5733520532923158,-2.926109570709683,-0.5006965305322448,0.8613807989477986,4.253597680075937,-2.3326908827155175,-0.6492722443327227,2015-10-01
42.84922568066875,59.41512271358767,-21.215194635602373,14.930685283791135,20.44511930818847,-34.684173632551236,17.226157079589733,18.299155427662434,-20.791741181214647,-9.527148182870931,-2.0950251397520274,19.597469025691797,-1.9852936673639296,1.305027245551069,10.023897042020671,10.17912585025744,2.2113805780958726,5.783751999898696,-6.848725261566192,-14.386590608435759,-8.671619440475526,2.4613310119369243,1.8407377274178631,-5.898551112602668,1.7205398173319242,-10.432280897286764,0.5845238530711812,-3.5434553856037754,3.8104943828243156,3.672931914161453,0.9123087468402297,-8.718316305115833,-4.566212841306901,7.200929053256709,-1.0935092020867054,-2.714535291411993,3.024203433722072,0.16827235423617073,-0.8847328905255867,-3.5466166838056203,9.103613615798984,4.830582459466413,-3.5923098089439036,5.3506211323589365,1.8431799965434517,-2.1234753562579916,-5.723271381259797,0.007277392319081307,-4.625074613193256,-5.820814546139938,-10.132067201577405,-1.7512489081666387,3.7753232908584624,2.4671680730239225,-4.422991429762407,3.4626108195798495,8.452080685474819,-2.483753145894861,-6.121121661531421,4.8871515409682695,4.114409839960546,0.03626175635206759,1.8967989107067216,-7.380041100623804,0.4406465350493228,-1.8723859114566024,2015-11-01
42.352086670964056,63.608064289348086,-18.868739454898577,12.942022764839999,21.971399140495592,-43.10290946050821,-20.426523864711406,11.30683854414146,-8.147100084614333,-11.837719821972325,-1.9015324930949151,22.461227669395356,-15.009311124565837,3.6481941962838023,10.214232777650512,12.934425881050155,3.100513598643825,-9.407902808782973,-9.063009569027395,-11.443981632357968,8.205514200361536,7.0971271630157,0.7119438343316453,-2.7700398499647774,5.558964665152284,-10.996372364855038,7.142685590612523,4.488788566968266,13.235064915611852,1.9626500931025388,-6.249491732482567,0.9755520917927869,4.427323964544068,2.108486484735538,10.700861477259291,-0.539744159411936,10.394415017800632,1.3381471396094091,4.008857813009197,4.233149541698526,1.5429933234023039,-5.54321832057165,-0.37915178061702337,-7.301274445115419,-6.465674546795228,4.8894194114289755,3.6510044601732194,0.7808326507128579,8.75738521796313,3.9776514055521255,4.90415871767468,0.6206620476088148,-4.36524156448468,-3.6753629105824133,-1.5284015000522893,-2.3625107399540957,-4.354262944959734,3.4886944613641333,1.6379516071810296,-3.3981159654071997,-1.2879755613558133,-0.7378515374424219,0.6484343539740606,2.5217160769237186,0.697841875215902,0.011569052593195222,2015-12-01
25.83033402079929,65.11105215732692,-28.759721359610758,-20.397507994996573,13.183083279454126,-23.025777403366998,20.421156130580258,26.31002141936857,26.14317994795192,-1.5432170703584327,7.804533153732916,-1.8555314803092333,-0.5689637589458149,24.19655820941658,-0.9945838440415575,15.584616172600786,7.485496761497834,12.976136657905082,1.1338563037706872,0.6504660280441572,17.08607511221986,1.5842820596558906,3.298987775325878,-1.7353694396992867,2.3505669733975085,9.447062338675826,-11.152940738071107,9.982557914578864,10.409762067077018,11.424005853493108,-8.365700049057693,1.4181669567297543,2.845846320723139,-3.0918649390404216,-0.7687826230310721,-5.90392357592402,-3.4274417129952917,-13.61839446371965,3.03758692541488,-1.6303048833748883,-5.1398799030895335,1.6025622989781685,3.5924899864097,1.9673428838789404,8.997044292217309,-4.714585654105346,0.582213508178503,0.30064201753560177,-3.13640641091555,0.929244210026325,-0.18718325929812044,1.9712016714283203,0.16229104839444577,4.082547647376489,4.1232950089060205,2.328841587372586,-2.600468786469358,-1.8491368602095073,1.9481618082577519,1.4203937485313254,-1.1483020456726851,3.1826536946362958,-2.0404307224518705,-1.1938039062998294,-1.5798173015585393,2.5149105455333,2016-01-01
28.762925181503366,72.26668627972651,-24.377591067798107,-25.537908854068885,14.113734906822051,-23.928653928037775,-20.783599479933557,15.75703416334629,26.385007807335633,13.514653347639571,12.232128733765604,-6.2738829973634616,9.493536707292227,21.630463356406974,-2.2057335316328435,10.488367829945561,12.437757653252074,-4.367919823116112,-3.7900452083573035,-1.6163905718324536,-4.068937549967308,-8.727056613079709,1.946116232661575,-4.498592358106567,-5.547803350374136,7.5436359499569186,-9.79426192185359,0.4366164480399318,0.06630717710178062,4.897377676977559,5.476217451665047,8.365771390956077,1.1203130086824225,0.4020731789043462,-2.05645603755923,6.410789138865522,-7.485636021309732,10.250895114091806,-6.277459775320327,4.950324683035158,-5.255805735657865,2.9500336181157416,2.0182441864767946,-0.20712611570867917,-4.813597897308455,4.077555360227574,-8.116657542215586,-2.4565335202388745,-0.531986687162199,1.2746552210218527,-1.0464161405600387,-4.730076251789378,1.3073094524517268,-6.506715350293266,-7.539633511794194,-4.664131576356042,2.7505104459053817,6.179635840089245,-4.319287663245351,-1.261971005447418,1.787657907656945,-3.6389393874139255,5.163140338970673,3.0652085970896352,2.848139278930936,-3.117412964004091,2016-02-01
